# FF7 English vs German String Comparison
# Generated: 2026-01-03 13:22:02 JST
#
# Format: [INDEX] EN_TEXT | DE_TEXT
# ====================================================================================================

[000] Do you want to quit | Möchten Sie Final 
[001] playing Final Fantasy VII | Fantasy VII verlassen und
[002] and return to Windows[1F] | zu Windows zurückkehren[1F]
[003] Yes | Ja
[004] No |  Nei
[005] Window color | N  Fensterfarbe
[006] Sound |               Sound
[007] Controller |                     Kontroller
[008] Cursor |                           Cursor
[009] ATB |                                 ATB
[010] Battle speed |                                       Kampftempo
[011] Battle message | 
[012] Field message | fmeldung
[013] Camera angle |   Feldmeldung
[014] Select |         Kamerawinkel
[015] Cancel |               Auswählen
[016] Menu |                     Abbrechen
[017] Normal |         Stereo
[018] Customize |               Breit
[019] Initial |                     Normal
[020] Memory |                           Benutzerdefiniert
[021] Active |                                 Anfang
[022] Recommended |                                       Speicher
[023] Wait |                                             Akti
[024] Auto | v
[025] Fixed |   Empfohlen
[026] Slow |               Auto
[027] Fast |                     Fest
[028] Magic order |                                             ROT
[029] restore |                                                 
[030] attack |   GRN
[031] indirect |         BLAU
[032] No[0E] |                     Heilung
[033] [C5][B8][B7] |       
[034] [BA][C5][B8][B8][C1] |       
[035] [B5][BF][C8][B8] |       
[036] Set Sound [06] Music Volume |                   Hilfe
[037] Not supported[0E] |                          
[038] Item |                 Zum 
[039] Magic | Einrichten [B2]START[B3] d
[040] Materia | rücken[0E]
[041] Equip |           Zum Beende
[042] Status | n Richtungstaste Lin
[043] Order | ks oder Rechts drück
[044] Limit | en[0E]
[045] Config |                     
[046] PHS |                     
[047] Save |     [C5][B8][B7]
[048] Quit | 
[049] Beginner | ikeinstellung
[050] Time |                     
[051] Gil |         [80][02]S   S [80][02][AD][01]
[052] next level |     `[01][1A]   [1A] `[01][D6]  [01][02] 
[053] Limit level | [02][01][01][02] [01] [02][02] [01][02][01]   
[054] Tutorial | Objekt
[055] LEVEL UP | Materia
[056] Fury | Ausrüsten
[057] Sadness | Werte
[058] Press [CANCEL] to end[0E] | [A0][BE] [9B]o [0D] p[E8]  [E7] [90][D1] [E0][CA] [9F][BB] [D6][9D] [E0][9B] [90][93] [90][D1] b[01]
[059] Press [OK] to configure a key[0E] | ö [0D] b[01]ö b[01]ö b[01]ö b[01]ö b[01]ö     [FD]n u[03]ö j[C0] o[81] [F6][0D] 
[060] Now press the new key[0E] | [AD][EB] [E7] [1A][D2] [A5][CB] [90][BD] [90][9E] [EF][9B] [F6][93] u[03]ö u[03]ö [F6][0D] u[03]ö u[03]
[061] [OK] | ö u[03]ö u[03]ö u[03]ö     [09][05][08][04][0A]     [02][02] [01][02][02][02][03][03][04][04]   [A0][8C]  [10][0E]  
[062] [CANCEL] | x[02]  \   [0A]   [01]   [02]   [B4]          [BB][C3]
[063] [MENU] | 
[064] [SWITCH] | [08]   t   start[20]of[20]menu[20]systemAAA[0A]    end[20]of[20]menu[20]sy
[065] [PAGEUP] | stemAAA[0A]  Mit [ABBRECHEN] beenden[0E]
[066] [PAGEDOWN] |                     Drücken Sie auf [O[0E]K[0E]] um die
[067] [CAMERA] |                               Tastenbelegung zu ko
[068] [TARGET] | nfigurieren[0E]
[069] [ASSIST] |  Taste drücken[A9]
[070] [START] | [O[0E]K[0E]]
[071] [UP] |           [ABBRECHEN]
[072] [DOWN] |                     [MEN]
[073] [LEFT] |                               [UMSCHALTEN]
[074] [RIGHT] |                                         [BILD HOCH
[075] KEYBOARD | ]
[076] JOYSTICK | [BILD HERUNTER]
[077] ESCAPE   | [F0]%[99] [F8]%[99] 
[078] 1    |  &[99] 
[079] 2    | [08]&[99] 
[080] 3    | [10]&[99] 
[081] 4    | [18]&[99] 
[082] 5    |  &[99] 
[083] 6    | (&[99] 
[084] 7    | 0&[99] 
[085] 8    | 8&[99] 
[086] 9    | @&[99] 
[087] 0    | L&[99] 
[088] MINUS    | X&[99] `&[99] 
[089] EQUALS   | h&[99] p&[99] 
[090] BACK SPACE   | x&[99] [80]&[99] [88]&[99] 
[091] TAB  | [90]&[99] 
[092] Q    | [98]&[99] 
[093] W    | [A0]&[99] 
[094] E    | [AC]&[99] 
[095] R    | [B8]&[99] 
[096] T    | [C0]&[99] 
[097] Y    | [C8]&[99] 
[098] U    | [D4]&[99] 
[099] I    | [E0]&[99] 
[100] O    | [EC]&[99] 
[101] P    | [F4]&[99] 
[102] LEFT BRACKET     | [FC]&[99] [04]'[99] [0C]'[99] [14]'[99] 
[103] RIGHT BRACKET    | [1C]'[99] $'[99] ,'[99] 4'[99] 
[104] RETURN   | @'[99] L'[99] 
