# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[    2] 0x58FBE8 ( 28: 28) |     zu Windows zurückkehren?
[    3] 0x58FC05 ( 13: 13) |            Ja
[    4] 0x58FC13 (  6:  6) |   Nein
[    5] 0x58FC1A (1250:1118) |         @c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe
[    6] 0x5900FD ( 46: 46) |                                          Sound
[    7] 0x59012C ( 58: 58) |                                                 Kontroller
[    8] 0x590167 ( 49: 49) |                                            Cursor
[    9] 0x590199 ( 50: 50) |                                                ATB
[   10] 0x5901CC ( 60: 60) |                                                   Kampftempo
[   11] 0x590209 ( 55: 55) |                                            Kampfmeldung
[   12] 0x590241 ( 52: 52) |                                          Feldmeldung
[   13] 0x590276 ( 54: 54) |                                           Kamerawinkel
[   14] 0x5902AD ( 50: 50) |                                          Auswählen
[   15] 0x5902E0 ( 53: 53) |                                             Abbrechen
[   16] 0x590316 ( 48: 48) |                                             Menü
[   17] 0x590347 ( 60: 60) |                                                  Fenster AUS
[   18] 0x590384 ( 47: 47) |                                           Pause
[   19] 0x5903B4 ( 61: 61) |                                                 Schlachthilfe
[   20] 0x5903F2 ( 44: 44) |                                         Mono
[   21] 0x59041F ( 55: 55) |                                                  Stereo
[   22] 0x590457 ( 52: 52) |                                                Breit
[   23] 0x59048C ( 54: 54) |                                                 Normal
[   24] 0x5904C3 ( 64: 64) |                                                Benutzerdefiniert
[   25] 0x590504 ( 42: 42) |                                     Anfang
[   26] 0x59052F ( 55: 55) |                                                Speicher
[   27] 0x590567 ( 50: 50) |                                              Aktiv
[   28] 0x59059A ( 57: 57) |                                                 Empfohlen
[   29] 0x5905D4 ( 50: 50) |                                             Warten
[   30] 0x590607 ( 51: 51) |                                                Auto
[   31] 0x59063B ( 53: 53) |                                                  Fest
[   32] 0x590671 ( 49: 49) |                                                  
[   33] 0x5906A3 ( 59: 59) |                                                      Langs.
[   34] 0x5906DF ( 52: 52) |                                                Schn.
[   35] 0x590714 ( 51: 51) |                                                 ROT
[   36] 0x590748 ( 54: 54) |                                                   GRÜN
[   37] 0x59077F ( 53: 53) |                                                  BLAU
[   38] 0x5907B5 ( 60: 60) |                                                  Zauberfolge
[   39] 0x5907F2 ( 49: 49) |                                           Heilung
[   40] 0x590824 ( 53: 53) |                                               Angriff
[   41] 0x59085A ( 54: 54) |                                               Indirekt
[   42] 0x590891 ( 53: 53) |                                              Verboten
[   43] 0x5908C7 ( 48: 48) |                                              Typ
[   44] 0x5908F8 ( 56: 56) |                                                   links2
[   45] 0x590931 ( 54: 54) |                                                rechts2
[   46] 0x590968 ( 52: 52) |                                               links1
[   47] 0x59099D ( 54: 54) |                                                rechts1
[   48] 0x5909D4 ( 50: 50) |                                               Menü
[   49] 0x590A07 ( 58: 58) |                                                  Auswählen
