# FF7 German Clean Sequential String Extraction
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Start offset: 0x58FBB0
# Total extracted: 800
# Format: [INDEX] OFFSET | TEXT
================================================================================

[  0] 0x58FBB0 | Möchten Sie Final
[  1] 0x58FBC3 | Fantasy VII verlassen und
[  2] 0x58FBE8 | zu Windows zurückkehren?
[  3] 0x58FC13 | Nein
[  4] 0x58FC1A | @c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe
[  5] 0x590AE0 | Zum Einrichten START drücken.
[  6] 0x590B30 | Zum Beenden Richtungstaste Links oder Rechts drücken.
[  7] 0x590B7C | Pause
[  8] 0x590BC9 | Ton- und Musikeinstellung
[  9] 0x590BEA | Nicht unterstützt
[ 10] 0x590C68 | Objekt
[ 11] 0x590C6F | Zauber
[ 12] 0x590C83 | Materia
[ 13] 0x590C98 | Ausrüsten
[ 14] 0x590CAE | Werte
[ 15] 0x590CE6 | Konfig
[ 16] 0x590D0C | Speichern
[ 17] 0x590D26 | Verlassen
[ 18] 0x590D3A | Anfänger
[ 19] 0x590D4D | Verwendung
[ 20] 0x590D63 | Verwendung
[ 21] 0x590D77 | Zeit
[ 22] 0x590D98 | Nächst. Lv
[ 23] 0x590DB3 | Limit-Stufe
[ 24] 0x590DC8 | Anleitung
[ 25] 0x590DDA | Unter
[ 26] 0x590E11 | Traurigk.
[ 27] 0x590FEB | !  cy         !   "   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.
[ 28] 0x591071 | Drücken Sie auf [O.K.] um die
[ 29] 0x5910B2 | Tastenbelegung zu konfigurieren.
[ 30] 0x5910F1 | Bitte neue Taste drücken
