index,offset,text,padding_bytes,text_bytes,total_bytes
0,0x58FBB0,"Möchten Sie Final",0,18,18
1,0x58FBCE,"Fantasy VII verlassen und",11,25,36
2,0x58FBEC,"zu Windows zurückkehren?",4,24,28
3,0x58FC10,"Ja",11,2,13
4,0x58FC15,"Nein",2,4,6
5,0x58FC22,"@c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe",8,1242,1250
6,0x590126,"Sound",41,5,46
7,0x59015C,"Kontroller",48,10,58
8,0x590192,"Cursor",43,6,49
9,0x5901C8,"ATB",47,3,50
10,0x5901FE,"Kampftempo",50,10,60
11,0x590234,"Kampfmeldung",43,12,55
12,0x59026A,"Feldmeldung",41,11,52
13,0x5902A0,"Kamerawinkel",42,12,54
14,0x5902D6,"Auswählen",41,9,50
15,0x59030C,"Abbrechen",44,9,53
16,0x590342,"Menü",44,4,48
17,0x590378,"Fenster AUS",49,11,60
18,0x5903AE,"Pause",42,5,47
19,0x5903E4,"Schlachthilfe",48,13,61
20,0x59041A,"Mono",40,4,44
21,0x590450,"Stereo",49,6,55
22,0x590486,"Breit",47,5,52
23,0x5904BC,"Normal",48,6,54
24,0x5904F2,"Benutzerdefiniert",47,17,64
25,0x590528,"Anfang",36,6,42
26,0x59055E,"Speicher",47,8,55
27,0x590594,"Aktiv",45,5,50
28,0x5905CA,"Empfohlen",48,9,57
29,0x590600,"Warten",44,6,50
30,0x590636,"Auto",47,4,51
31,0x59066C,"Fest",49,4,53
32,0x5906D8,"Langs.",53,6,59
33,0x59070E,"Schn.",47,5,52
34,0x590744,"ROT",48,3,51
35,0x59077A,"GRÜN",50,4,54
36,0x5907B0,"BLAU",49,4,53
37,0x5907E6,"Zauberfolge",49,11,60
38,0x59081C,"Heilung",42,7,49
39,0x590852,"Angriff",46,7,53
40,0x590888,"Indirekt",46,8,54
41,0x5908BE,"Verboten",45,8,53
42,0x5908F4,"Typ",45,3,48
43,0x59092A,"links2",50,6,56
44,0x590960,"rechts2",47,7,54
45,0x590996,"links1",46,6,52
46,0x5909CC,"rechts1",47,7,54
47,0x590A02,"Menü",46,4,50
48,0x590A38,"Auswählen",49,9,58
49,0x590A6E,"Abbrechen",44,9,53
50,0x590AA4,"EXT",44,3,47
51,0x590ADA,"Hilfe",50,5,55
52,0x590B10,"Zum Einrichten START drücken.",48,31,79
53,0x590B46,"Zum Beenden Richtungstaste Links oder Rechts drücken.",22,53,75
54,0x590B7C,"Pause",0,5,5
55,0x590BD0,"Ton- und Musikeinstellung",7,25,32
56,0x590BFD,"Nicht unterstützt",19,17,36
57,0x590C34,"""S   S ""!    `!:   : `!  !"" ""!!"" ! """" !""!",37,48,85
58,0x590C68,"Objekt",0,6,6
59,0x590C7C,"Zauber",13,6,19
60,0x590C90,"Materia",13,7,20
61,0x590CA4,"Ausrüsten",12,9,21
62,0x590CB8,"Werte",10,5,15
63,0x590CCC,"Reihe",14,5,19
64,0x590CE0,"Limit",14,5,19
65,0x590CF4,"Konfig",14,6,20
66,0x590D08,"PHS",13,3,16
67,0x590D1C,"Speichern",16,9,25
68,0x590D30,"Verlassen",10,9,19
69,0x590D44,"Anfänger",10,8,18
70,0x590D58,"Verwendung",11,10,21
71,0x590D6C,"Verwendung",9,10,19
72,0x590D80,"Zeit",9,4,13
73,0x590D94,"Gil",15,3,18
74,0x590DA8,"Nächst. Lv",16,10,26
75,0x590DBC,"Limit-Stufe",9,11,20
76,0x590DD0,"Anleitung",8,9,17
77,0x590DE4,"Unter",10,5,15
78,0x590DF8,"LV+1",14,4,18
79,0x590E0C,"Zorn",15,4,19
80,0x590E20,"Traurigk.",15,9,24
81,0x590E34,"!         n`=>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!""#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     !""#$%&'()*+ 0         `  `   !        ñp ñ ñ@ ñ<m b!ö  o - p£  £ £ õ £ £ £ £ £ b!ö - b!ö b!ö b!ö b!ö b!ö     n u#ö j o - £ Ü£ :£ õ £ £ £ £ u#ö u#ö - u#ö u#ö u#ö u#ö u#ö     )%($*     """" !""""""##$$     0.  x""  \   *   !   ""      é",10,422,432
82,0x590FF0,"!  cy         !   ""   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.",5,128,133
83,0x591094,"Drücken Sie auf [O.K.] um die",35,29,64
84,0x5910D0,"Tastenbelegung zu konfigurieren.",30,32,62
85,0x59110C,"Bitte neue Taste drücken",27,25,52
86,0x591148,"[O.K.]",34,6,40
87,0x591184,"[ABBRECHEN]",53,11,64
88,0x5911C0,"[MENÜ]",48,6,54
