index,offset,byte_length,decoded_length,text,hex_bytes
0,0x58FB00,194,190,"á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   ""   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final ",61766900636f6d65736f6f6e2e74696d00000000433a5c4646375c7372635c437265646974735c6372656466696c652e6370700070656f706c652e62696e0000433a5c4646375c7372635c437265646974735c6372656466696c652e63707000257325730000000000000000010000000200000003000000040000000500000006000000070000000800000006000000070000000000000000000000000000006e008c00a401c80037004600d20064002d7a434854454e003349450026494e414c00
1,0x58FBC3,36,36,"           Fantasy VII verlassen und",000000000000000000000026414e5441535900362929005645524c415353454e00554e44
2,0x58FBE8,28,28,"    zu Windows zurückkehren?",000000005a550037494e444f5753005a55527f434b4b454852454e1f
3,0x58FC05,13,13,"           Ja",00000000000000000000002a41
4,0x58FC13,6,6,"  Nein",00002e45494e
5,0x58FC1A,1250,1118,"        @c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe",0000000000000000204300003e43000000000000000000000000000040c100000000000040c100004041000000000000404100004041000000000000000000000000000000c100000000000010c10000204100000000000010410000204100000000000000000000803f0000e04000000000000080bf0000e040000000000000803f000010410000000000000000000080bf0000e04000000000000080bf00001041000000000000803f000010410000000000000000000040c0000080bf00000000000040c00000803f00000000000080bf000080bf0000000000000000000040c00000803f00000000000080bf0000803f00000000000080bf000080bf0000000000000000000000c0000040c000000000000040c0000080bf0000000000000040000040c00000000000000000000040c0000080bf0000000000004040000080bf0000000000000040000040c000000000000000000000803f000080bf000000000000803f0000803f0000000000004040000080bf00000000000000000000803f0000803f00000000000040400000803f0000000000004040000080bf00000000000000000000803f0000803f00000000000080bf0000404000000000000040400000803f0000000000000000000080bf00004040000000000000803f0000404000000000000040400000803f0000000000000000000080bf0000404000000000000080bf0000c040000000000000803f000040400000000000000000000080bf0000c040000000000000803f0000c040000000000000803f000040400000000000000000c0049900cc049900d8049900e4049900f0049900f804990004059900100599001c0599002805990034059900400599004c059900580599006405990070059900800599008c05990098059900a4059900b0059900bc059900cc059900d8059900636c6f75642e74696d00000062617272652e74696d000000746966612e74696d000000006561726974682e74696d00007265642e74696d00797566692e74696d000000006b6574632e74696d0000000062696e732e74696d000000006369646f2e74696d0000000070636c6f75642e74696d000070636566692e74696d00000063686f636f2e74696d000000636c6f75645f6c2e74696d0062617272655f6c2e74696d00746966615f6c2e74696d00006561726974685f6c2e74696d000000007265645f6c2e74696d000000797566695f6c2e74696d00006b6574635f6c2e74696d000062696e735f6c2e74696d00006369646f5f6c2e74696d000070636c6f75645f6c2e74696d0000000070636566695f6c2e74696d0063686f636f5f6c2e74696d007573666f6e745f615f682e74696d00007573666f6e745f615f6c2e74696d00007573666f6e745f625f682e74696d00007573666f6e745f625f6c2e74696d000062746c5f77696e5f615f682e74696d0062746c5f77696e5f615f6c2e74696d0062746c5f77696e5f625f682e74696d0062746c5f77696e5f625f6c2e74696d0062746c5f77696e5f635f682e74696d0062746c5f77696e5f635f6c2e74696d0062746c5f77696e5f645f682e74696d0062746c5f77696e5f645f6c2e74696d007573666f6e745f682e74696d000000007573666f6e745f6c2e74696d0000000062746c5f77696e5f682e74696d00000062746c5f77696e5f6c2e74696d0000006275737465722e74696d000026454e535445524641524245
6,0x5900FD,46,46,"                                         Sound",0000000000000000000000000000000000000000000000000000000000000000000000000000000000334f554e44
7,0x59012C,58,58,"                                                Kontroller",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b4f4e54524f4c4c4552
8,0x590167,49,49,"                                           Cursor",00000000000000000000000000000000000000000000000000000000000000000000000000000000000000235552534f52
9,0x590199,50,50,"                                               ATB",0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000213422
