index,en_offset,de_offset,en_text,de_text
0,0x00518370,0x58FBB0,"Do you want to quit","Möchten Sie Final"
1,0x0051838E,0x58FBC3,"playing Final Fantasy VII","Fantasy VII verlassen und"
2,0x005183AC,0x58FBE8,"and return to Windows?","zu Windows zurückkehren?"
3,0x005183D0,0x58FC05,"Yes","Ja"
4,0x005183D4,0x58FC13,"No","Nein"
5,0x005188A8,0x58FC1A,"Window color","@c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe"
6,0x005188D8,0x5900FD,"Sound","Sound"
7,0x00518908,0x59012C,"Controller","Kontroller"
8,0x00518938,0x590167,"Cursor","Cursor"
9,0x00518968,0x590199,"ATB","ATB"
10,0x00518998,0x5901CC,"Battle speed","Kampftempo"
11,0x005189C8,0x590209,"Battle message","Kampfmeldung"
12,0x005189F8,0x590241,"Field message","Feldmeldung"
13,0x00518A28,0x590276,"Camera angle","Kamerawinkel"
14,0x00518A58,0x5902AD,"Select","Auswählen"
15,0x00518A88,0x5902E0,"Cancel","Abbrechen"
16,0x00518AB8,0x590316,"Menu","Menü"
17,0x00518C08,0x590347,"Normal","Fenster AUS"
18,0x00518C38,0x590384,"Customize","Pause"
19,0x00518C68,0x5903B4,"Initial","Schlachthilfe"
20,0x00518C98,0x5903F2,"Memory","Mono"
21,0x00518CC8,0x59041F,"Active","Stereo"
22,0x00518CF8,0x590457,"Recommended","Breit"
23,0x00518D28,0x59048C,"Wait","Normal"
24,0x00518D58,0x5904C3,"Auto","Benutzerdefiniert"
25,0x00518D88,0x590504,"Fixed","Anfang"
26,0x00518DE8,0x59052F,"Slow","Speicher"
27,0x00518E18,0x590567,"Fast","Aktiv"
28,0x00518ED8,0x59059A,"Magic order","Empfohlen"
29,0x00518F08,0x5905D4,"restore","Warten"
30,0x00518F38,0x590607,"attack","Auto"
31,0x00518F68,0x59063B,"indirect","Fest"
32,0x00518FC8,0x590671,"No.",""
33,0x00519238,0x5906A3,"[C5][B8][B7]","Langs."
34,0x0051923E,0x5906DF,"[BA][C5][B8][B8][C1]","Schn."
35,0x00519244,0x590714,"[B5][BF][C8][B8]","ROT"
36,0x00519288,0x590748,"Set Sound & Music Volume","GRÜN"
37,0x005192A1,0x59077F,"Not supported.","BLAU"
38,0x005192C0,0x5907B5,"Item","Zauberfolge"
39,0x005192D4,0x5907F2,"Magic","Heilung"
40,0x005192E8,0x590824,"Materia","Angriff"
41,0x005192FC,0x59085A,"Equip","Indirekt"
42,0x00519310,0x590891,"Status","Verboten"
43,0x00519324,0x5908C7,"Order","Typ"
44,0x00519338,0x5908F8,"Limit","links2"
45,0x0051934C,0x590931,"Config","rechts2"
46,0x00519360,0x590968,"PHS","links1"
47,0x00519374,0x59099D,"Save","rechts1"
48,0x00519388,0x5909D4,"Quit","Menü"
49,0x0051939C,0x590A07,"Beginner","Auswählen"
50,0x005193D8,0x590A42,"Time","Abbrechen"
51,0x005193EC,0x590A78,"Gil","EXT"
52,0x00519400,0x590AA8,"next level","Hilfe"
53,0x00519414,0x590AE0,"Limit level","Zum Einrichten START drücken."
54,0x00519428,0x590B30,"Tutorial","Zum Beenden Richtungstaste Links oder Rechts drücken."
55,0x00519450,0x590B7C,"LEVEL UP","Pause"
56,0x00519464,0x590B82,"Fury",""
57,0x00519478,0x590BBC,"Sadness",""
58,0x005196B0,0x590BC4,"Press [CANCEL] to end.",""
59,0x005196E2,0x590BC9,"Press [OK] to configure a key.","Ton- und Musikeinstellung"
60,0x00519714,0x590BEA,"Now press the new key.","Nicht unterstützt"
61,0x00519746,0x590C0F,"[OK]","""S   S ""!    `!:   : `!  !"" ""!!"" ! """" !""!"
62,0x00519778,0x590C65,"[CANCEL]",""
63,0x005197AA,0x590C66,"[MENU]",""
64,0x005197DC,0x590C67,"[SWITCH]",""
65,0x0051980E,0x590C68,"[PAGEUP]","Objekt"
66,0x00519840,0x590C6F,"[PAGEDOWN]","Zauber"
67,0x00519872,0x590C83,"[CAMERA]","Materia"
68,0x005198A4,0x590C98,"[TARGET]","Ausrüsten"
69,0x005198D6,0x590CAE,"[ASSIST]","Werte"
70,0x00519908,0x590CBE,"[START]","Reihe"
71,0x0051993A,0x590CD2,"[UP]","Limit"
72,0x0051996C,0x590CE6,"[DOWN]","Konfig"
73,0x0051999E,0x590CFB,"[LEFT]","PHS"
74,0x005199D0,0x590D0C,"[RIGHT]","Speichern"
75,0x00519A02,0x590D26,"KEYBOARD","Verlassen"
76,0x00519A34,0x590D3A,"JOYSTICK","Anfänger"
77,0x00519FE0,0x590D4D,"ESCAPE","Verwendung"
78,0x00519FE8,0x590D63,"1","Verwendung"
79,0x00519FEC,0x590D77,"2","Zeit"
