FF7 German Sequential String Extraction
================================================================================
Start offset: 0x58FBB0
Total extracted: 100

[  0] 0x58FBB0 | Möchten Sie Final 
[  1] 0x58FBC3 |            Fantasy VII verlassen und
[  2] 0x58FBE8 |     zu Windows zurückkehren?
[  3] 0x58FC05 |            Ja
[  4] 0x58FC13 |   Nein
[  5] 0x58FC1A |         @c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe
[  6] 0x5900FD |                                          Sound
[  7] 0x59012C |                                                 Kontroller
[  8] 0x590167 |                                            Cursor
[  9] 0x590199 |                                                ATB
[ 10] 0x5901CC |                                                   Kampftempo
[ 11] 0x590209 |                                            Kampfmeldung
[ 12] 0x590241 |                                          Feldmeldung
[ 13] 0x590276 |                                           Kamerawinkel
[ 14] 0x5902AD |                                          Auswählen
[ 15] 0x5902E0 |                                             Abbrechen
[ 16] 0x590316 |                                             Menü
[ 17] 0x590347 |                                                  Fenster AUS
[ 18] 0x590384 |                                           Pause
[ 19] 0x5903B4 |                                                 Schlachthilfe
[ 20] 0x5903F2 |                                         Mono
[ 21] 0x59041F |                                                  Stereo
[ 22] 0x590457 |                                                Breit
[ 23] 0x59048C |                                                 Normal
[ 24] 0x5904C3 |                                                Benutzerdefiniert
[ 25] 0x590504 |                                     Anfang
[ 26] 0x59052F |                                                Speicher
[ 27] 0x590567 |                                              Aktiv
[ 28] 0x59059A |                                                 Empfohlen
[ 29] 0x5905D4 |                                             Warten
[ 30] 0x590607 |                                                Auto
[ 31] 0x59063B |                                                  Fest
[ 32] 0x5906A3 |                                                      Langs.
[ 33] 0x5906DF |                                                Schn.
[ 34] 0x590714 |                                                 ROT
[ 35] 0x590748 |                                                   GRÜN
[ 36] 0x59077F |                                                  BLAU
[ 37] 0x5907B5 |                                                  Zauberfolge
[ 38] 0x5907F2 |                                           Heilung
[ 39] 0x590824 |                                               Angriff
[ 40] 0x59085A |                                               Indirekt
[ 41] 0x590891 |                                              Verboten
[ 42] 0x5908C7 |                                              Typ
[ 43] 0x5908F8 |                                                   links2
[ 44] 0x590931 |                                                rechts2
[ 45] 0x590968 |                                               links1
[ 46] 0x59099D |                                                rechts1
[ 47] 0x5909D4 |                                               Menü
[ 48] 0x590A07 |                                                  Auswählen
[ 49] 0x590A42 |                                             Abbrechen
[ 50] 0x590A78 |                                             EXT
[ 51] 0x590AA8 |                                                   Hilfe
[ 52] 0x590AE0 |                                                 Zum Einrichten START drücken.
