en_index,en_offset,en_text,de_offset,de_text,confidence,match_method
0,0x00518370,Do you want to quit,0x58FBB0,Möchten Sie Final,high,manual_group
1,0x0051838E,playing Final Fantasy VII,0x58FBCE,Fantasy VII verlassen und,high,manual_group
2,0x005183AC,and return to Windows?,0x58FBEC,zu Windows zurückkehren?,high,manual_group
3,0x005183D0,Yes,0x58FC10,Ja,high,manual_group
4,0x005183D4,No,0x58FC15,Nein,high,manual_group
5,0x005188A8,Window color,0x58FC22,@c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe,medium,context
6,0x005188D8,Sound,0x590126,Sound,exact,exact
7,0x00518908,Controller,0x59015C,Kontroller,high,translation
8,0x00518938,Cursor,0x590192,Cursor,exact,exact
9,0x00518968,ATB,0x5901C8,ATB,exact,exact
10,0x00518998,Battle speed,0x5901FE,Kampftempo,high,translation
11,0x005189C8,Battle message,0x590234,Kampfmeldung,high,translation
12,0x005189F8,Field message,0x59026A,Feldmeldung,high,translation
13,0x00518A28,Camera angle,0x5902A0,Kamerawinkel,high,translation
14,0x00518A58,Select,0x5902D6,Auswählen,high,translation
15,0x00518A88,Cancel,0x59030C,Abbrechen,high,translation
16,0x00518AB8,Menu,0x590342,Menü,high,translation
17,0x00518C08,Normal,0x5904BC,Normal,exact,exact
18,0x00518C38,Customize,0x5904F2,Benutzerdefiniert,high,translation
19,0x00518C68,Initial,0x590528,Anfang,high,translation
20,0x00518C98,Memory,0x59055E,Speicher,high,translation
21,0x00518CC8,Active,0x590594,Aktiv,high,translation
22,0x00518CF8,Recommended,0x5905CA,Empfohlen,high,translation
23,0x00518D28,Wait,0x590600,Warten,high,translation
24,0x00518D58,Auto,0x590636,Auto,exact,exact
25,0x00518D88,Fixed,0x59066C,Fest,high,translation
26,0x00518DE8,Slow,0x594D0E,Langsam,high,translation
27,0x00518E18,Fast,0x59070E,Schn.,high,translation
28,0x00518ED8,Magic order,0x5907E6,Zauberfolge,high,translation
29,0x00518F08,restore,0x59081C,Heilung,high,translation
30,0x00518F38,attack,0x590852,Angriff,high,translation
31,0x00518F68,indirect,0x590888,Indirekt,high,translation
32,0x00518FC8,No.,0x5908F4,Typ,medium,context
33,0x00519238,[C5][B8][B7],0x590960,rechts2,medium,context
34,0x0051923E,[BA][C5][B8][B8][C1],0x590A38,Auswählen,medium,context
35,0x00519244,[B5][BF][C8][B8],0x590A6E,Abbrechen,medium,context
36,0x00519288,Set Sound & Music Volume,0x590B10,Zum Einrichten START drücken.,medium,context
37,0x005192A1,Not supported.,0x590BFD,Nicht unterstützt,medium,context
38,0x005192C0,Item,0x590C68,Objekt,high,translation
39,0x005192D4,Magic,0x590C7C,Zauber,high,translation
40,0x005192E8,Materia,0x590C90,Materia,exact,exact
41,0x005192FC,Equip,0x590CA4,Ausrüsten,high,translation
42,0x00519310,Status,0x590CB8,Werte,high,translation
43,0x00519324,Order,0x590CCC,Reihe,high,translation
44,0x00519338,Limit,0x590CE0,Limit,exact,exact
45,0x0051934C,Config,0x590CF4,Konfig,high,translation
46,0x00519360,PHS,0x590D08,PHS,exact,exact
47,0x00519374,Save,0x590D1C,Speichern,high,translation
48,0x00519388,Quit,0x590D30,Verlassen,high,translation
49,0x0051939C,Beginner,0x590D44,Anfänger,high,translation
50,0x005193D8,Time,0x590D80,Zeit,high,translation
51,0x005193EC,Gil,0x590D94,Gil,exact,exact
52,0x00519400,next level,0x590DA8,Nächst. Lv,high,translation
53,0x00519414,Limit level,0x590DBC,Limit-Stufe,high,translation
54,0x00519428,Tutorial,0x590DD0,Anleitung,high,translation
55,0x00519450,LEVEL UP,0x590DE4,Unter,medium,context
56,0x00519464,Fury,0x590E0C,Zorn,high,translation
57,0x00519478,Sadness,0x590E20,Traurigk.,high,translation
58,0x005196B0,Press [CANCEL] to end.,0x590FF0,"!  cy         !   ""   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.",high,manual_group
59,0x005196E2,Press [OK] to configure a key.,0x591094,Drücken Sie auf [O.K.] um die,high,manual_group
