Texture,Index,Grid_X,Grid_Y,Claude_Char,MangaOCR_Char,Type
jafont_1,6,6,0,ベ,べ,MISMATCH
jafont_1,48,0,3,ぺ,ペ,MISMATCH
jafont_1,61,13,3,、,．,MISMATCH
jafont_1,63,15,3,・,(empty),CLAUDE_ONLY
jafont_1,70,6,4,ヘ,へ,MISMATCH
jafont_1,82,2,5,コ,っ,MISMATCH
jafont_1,98,2,6,ツ,ッ,MISMATCH
jafont_1,99,3,6,つ,っ,MISMATCH
jafont_1,116,4,7,ニ,二,MISMATCH
jafont_1,126,14,7,ミ,こ,MISMATCH
jafont_1,148,4,9,ヨ,３,MISMATCH
jafont_1,158,14,9,ャ,ヤ,MISMATCH
jafont_1,159,15,9,ゃ,や,MISMATCH
jafont_1,160,0,10,ュ,ユ,MISMATCH
jafont_1,161,1,10,ゅ,ゆ,MISMATCH
jafont_1,162,2,10,ョ,３,MISMATCH
jafont_1,163,3,10,ょ,よ,MISMATCH
jafont_1,164,4,10,ァ,ア,MISMATCH
jafont_1,165,5,10,ぁ,あ,MISMATCH
jafont_1,166,6,10,ィ,イ,MISMATCH
jafont_1,167,7,10,ぃ,い,MISMATCH
jafont_1,168,8,10,ゥ,ウ,MISMATCH
jafont_1,169,9,10,ぅ,う,MISMATCH
jafont_1,170,10,10,ェ,エ,MISMATCH
jafont_1,171,11,10,ぇ,え,MISMATCH
jafont_1,172,12,10,ォ,オ,MISMATCH
jafont_1,173,13,10,ぉ,お,MISMATCH
jafont_1,177,1,11,』,」,MISMATCH
jafont_1,178,2,11,。,．,MISMATCH
jafont_1,179,3,11,＋,十,MISMATCH
jafont_1,191,15,11,Ｌ,し,MISMATCH
jafont_1,192,0,12,Ｍ,＞,MISMATCH
jafont_1,194,2,12,Ｏ,○,MISMATCH
jafont_1,200,8,12,Ｕ,し,MISMATCH
jafont_1,201,9,12,Ｖ,＞,MISMATCH
jafont_1,202,10,12,Ｗ,＞,MISMATCH
jafont_1,208,0,13,ー,－,MISMATCH
jafont_1,209,1,13,～,〜,MISMATCH
jafont_1,210,2,13,…,．,MISMATCH
jafont_1,213,5,13,：,．,MISMATCH
jafont_1,217,9,13, ,(empty),CLAUDE_ONLY
jafont_1,218,10,13,→,う,MISMATCH
jafont_1,219,11,13,α,０,MISMATCH
jafont_1,220,12,13,β,８,MISMATCH
jafont_1,225,1,14,−,－,MISMATCH
jafont_1,226,2,14,＝,三,MISMATCH
jafont_1,230,6,14,(empty),Ｘ,MANGAOCR_ONLY
jafont_2,4,4,0,獄,状,MISMATCH
jafont_2,7,7,0,戦,裁,MISMATCH
jafont_2,31,15,1,自,白,MISMATCH
jafont_2,49,1,3,睛,晴,MISMATCH
jafont_2,60,12,3,印,Ｅ,MISMATCH
jafont_2,62,14,3,烙,悠,MISMATCH
jafont_2,76,12,4,乱,舌,MISMATCH
jafont_2,77,13,4,闘,島,MISMATCH
jafont_2,93,13,5,一,－,MISMATCH
jafont_2,110,14,6,呼,Ｏ,MISMATCH
jafont_2,147,3,9,即,良,MISMATCH
jafont_2,182,6,11,晶,日,MISMATCH
jafont_2,187,11,11,雪,害,MISMATCH
jafont_2,188,12,11,爪,質,MISMATCH
jafont_2,189,13,11,光,爪,MISMATCH
jafont_2,190,14,11,月,光,MISMATCH
jafont_2,191,15,11,(empty),月,MANGAOCR_ONLY
jafont_2,197,5,12,力,カ,MISMATCH
jafont_2,203,11,12,美,実,MISMATCH
jafont_2,224,0,14,【,［,MISMATCH
jafont_2,225,1,14,】,１,MISMATCH
jafont_2,226,2,14,;,．,MISMATCH
jafont_2,227,3,14,〝,２,MISMATCH
jafont_2,228,4,14,〟,そ,MISMATCH
jafont_2,229,5,14,￥,¥,MISMATCH
jafont_2,230,6,14,、,．,MISMATCH
jafont_2,231,7,14,＾,／,MISMATCH
jafont_2,232,8,14,＠,へ,MISMATCH
jafont_2,233,9,14,＿,ａ,MISMATCH
jafont_2,234,10,14,↑,そ,MISMATCH
jafont_2,235,11,14,←,个,MISMATCH
jafont_2,236,12,14,↓,＿,MISMATCH
jafont_2,237,13,14,漢,し,MISMATCH
jafont_2,238,14,14,(empty),漢,MANGAOCR_ONLY
jafont_3,5,5,0,蟹,蜂,MISMATCH
jafont_3,6,6,0,蝕,蜜,MISMATCH
jafont_3,7,7,0,下,館,MISMATCH
jafont_3,8,8,0,着,下,MISMATCH
jafont_3,9,9,0,入,着,MISMATCH
jafont_3,10,10,0,充,入,MISMATCH
jafont_3,11,11,0,不,先,MISMATCH
jafont_3,12,12,0,子,不,MISMATCH
jafont_3,13,13,0,供,子,MISMATCH
jafont_3,14,14,0,量,供,MISMATCH
jafont_3,15,15,0,(empty),屋,MANGAOCR_ONLY
jafont_3,16,0,1,品,商,MISMATCH
jafont_3,17,1,1,最,品,MISMATCH
jafont_3,18,2,1,愛,景,MISMATCH
jafont_3,19,3,1,沿,交,MISMATCH
jafont_3,20,4,1,陥,換,MISMATCH
jafont_3,21,5,1,聡,階,MISMATCH
jafont_3,22,6,1,訓,模,MISMATCH
jafont_3,23,7,1,部,型,MISMATCH
jafont_3,24,8,1,建,部,MISMATCH
jafont_3,25,9,1,場,離,MISMATCH
jafont_3,26,10,1,所,場,MISMATCH
jafont_3,27,11,1,中,所,MISMATCH
jafont_3,28,12,1,間,仲,MISMATCH
jafont_3,29,13,1,無,間,MISMATCH
jafont_3,30,14,1,調,無,MISMATCH
jafont_3,31,15,1,(empty),制,MANGAOCR_ONLY
jafont_3,32,0,2,残,限,MISMATCH
jafont_3,33,1,2,欲,殿,MISMATCH
jafont_3,34,2,2,感,様,MISMATCH
