FF7_Encoding,Texture,Index,Grid_X,Grid_Y,Character,Unicode
00,jafont_1,0,0,0,バ,0x30d0
01,jafont_1,1,1,0,ば,0x3070
02,jafont_1,2,2,0,ビ,0x30d3
03,jafont_1,3,3,0,び,0x3073
04,jafont_1,4,4,0,ブ,0x30d6
05,jafont_1,5,5,0,ぶ,0x3076
06,jafont_1,6,6,0,ベ,0x30d9
07,jafont_1,7,7,0,べ,0x3079
08,jafont_1,8,8,0,ボ,0x30dc
09,jafont_1,9,9,0,ぼ,0x307c
0A,jafont_1,10,10,0,ガ,0x30ac
0B,jafont_1,11,11,0,が,0x304c
0C,jafont_1,12,12,0,ギ,0x30ae
0D,jafont_1,13,13,0,ぎ,0x304e
0E,jafont_1,14,14,0,グ,0x30b0
0F,jafont_1,15,15,0,ぐ,0x3050
10,jafont_1,16,0,1,ゲ,0x30b2
11,jafont_1,17,1,1,げ,0x3052
12,jafont_1,18,2,1,ゴ,0x30b4
13,jafont_1,19,3,1,ご,0x3054
14,jafont_1,20,4,1,ザ,0x30b6
15,jafont_1,21,5,1,ざ,0x3056
16,jafont_1,22,6,1,ジ,0x30b8
17,jafont_1,23,7,1,じ,0x3058
18,jafont_1,24,8,1,ズ,0x30ba
19,jafont_1,25,9,1,ず,0x305a
1A,jafont_1,26,10,1,ゼ,0x30bc
1B,jafont_1,27,11,1,ぜ,0x305c
1C,jafont_1,28,12,1,ゾ,0x30be
1D,jafont_1,29,13,1,ぞ,0x305e
1E,jafont_1,30,14,1,ダ,0x30c0
1F,jafont_1,31,15,1,だ,0x3060
20,jafont_1,32,0,2,ヂ,0x30c2
21,jafont_1,33,1,2,ぢ,0x3062
22,jafont_1,34,2,2,ヅ,0x30c5
23,jafont_1,35,3,2,づ,0x3065
24,jafont_1,36,4,2,デ,0x30c7
25,jafont_1,37,5,2,で,0x3067
26,jafont_1,38,6,2,ド,0x30c9
27,jafont_1,39,7,2,ど,0x3069
28,jafont_1,40,8,2,ヴ,0x30f4
29,jafont_1,41,9,2,パ,0x30d1
2A,jafont_1,42,10,2,ぱ,0x3071
2B,jafont_1,43,11,2,ピ,0x30d4
2C,jafont_1,44,12,2,ぴ,0x3074
2D,jafont_1,45,13,2,プ,0x30d7
2E,jafont_1,46,14,2,ぷ,0x3077
2F,jafont_1,47,15,2,ペ,0x30da
30,jafont_1,48,0,3,ぺ,0x307a
31,jafont_1,49,1,3,ポ,0x30dd
32,jafont_1,50,2,3,ぽ,0x307d
33,jafont_1,51,3,3,０,0xff10
34,jafont_1,52,4,3,１,0xff11
35,jafont_1,53,5,3,２,0xff12
36,jafont_1,54,6,3,３,0xff13
37,jafont_1,55,7,3,４,0xff14
38,jafont_1,56,8,3,５,0xff15
39,jafont_1,57,9,3,６,0xff16
3A,jafont_1,58,10,3,７,0xff17
3B,jafont_1,59,11,3,８,0xff18
3C,jafont_1,60,12,3,９,0xff19
3D,jafont_1,61,13,3,、,0x3001
3E,jafont_1,62,14,3,。,0x3002
3F,jafont_1,63,15,3,・,0x30fb
40,jafont_1,64,0,4,ハ,0x30cf
41,jafont_1,65,1,4,は,0x306f
42,jafont_1,66,2,4,ヒ,0x30d2
43,jafont_1,67,3,4,ひ,0x3072
44,jafont_1,68,4,4,フ,0x30d5
