FF7_Encoding,Texture,Index,Grid_X,Grid_Y,Character,Unicode,Confidence,Needs_Review
00,jafont_1,0,0,0,バ,0x30d0,86.0,No
01,jafont_1,1,1,0,ば,0x3070,94.0,No
02,jafont_1,2,2,0,ビ,0x30d3,92.0,No
03,jafont_1,3,3,0,び,0x3073,85.0,No
04,jafont_1,4,4,0,ブ,0x30d6,92.0,No
05,jafont_1,5,5,0,A,0x41,78.0,No
06,jafont_1,6,6,0,バ,0x30d0,71.0,No
07,jafont_1,7,7,0,だ,0x3060,74.0,No
08,jafont_1,8,8,0,ボ,0x30dc,36.0,Yes
09,jafont_1,9,9,0,ぼ,0x307c,84.0,No
0A,jafont_1,10,10,0,ガ,0x30ac,71.0,No
0B,jafont_1,11,11,0,が,0x304c,95.0,No
0C,jafont_1,12,12,0,ギ,0x30ae,93.0,No
0D,jafont_1,13,13,0,さ,0x3055,81.0,No
0E,jafont_1,14,14,0,グ,0x30b0,93.0,No
0F,jafont_1,15,15,0,で,0x3067,80.0,No
10,jafont_1,16,0,1,ゲ,0x30b2,92.0,No
11,jafont_1,17,1,1,げ,0x3052,93.0,No
12,jafont_1,18,2,1,ゴ,0x30b4,92.0,No
13,jafont_1,19,3,1,ご,0x3054,92.0,No
14,jafont_1,20,4,1,ザ,0x30b6,92.0,No
15,jafont_1,21,5,1,ざ,0x3056,85.0,No
16,jafont_1,22,6,1,ジ,0x30b8,87.0,No
17,jafont_1,23,7,1,じ,0x3058,90.0,No
18,jafont_1,24,8,1,ズ,0x30ba,93.0,No
19,jafont_1,25,9,1,ず,0x305a,93.0,No
1A,jafont_1,26,10,1,ゼ,0x30bc,92.0,No
1B,jafont_1,27,11,1,ぜ,0x305c,91.0,No
1C,jafont_1,28,12,1,ゾ,0x30be,56.0,Yes
1D,jafont_1,29,13,1,ぞ,0x305e,93.0,No
1E,jafont_1,30,14,1,ダ,0x30c0,92.0,No
1F,jafont_1,31,15,1,だ,0x3060,93.0,No
20,jafont_1,32,0,2,ヂ,0x30c2,75.0,No
21,jafont_1,33,1,2,ぢ,0x3062,77.0,No
22,jafont_1,34,2,2,ツ,0x30c4,87.0,No
23,jafont_1,35,3,2,づ,0x3065,91.0,No
24,jafont_1,36,4,2,デ,0x30c7,76.0,No
25,jafont_1,37,5,2,で,0x3067,84.0,No
26,jafont_1,38,6,2,ド,0x30c9,93.0,No
27,jafont_1,39,7,2,ど,0x3069,90.0,No
28,jafont_1,40,8,2,ヴ,0x30f4,90.0,No
29,jafont_1,41,9,2,バ,0x30d0,89.0,No
2A,jafont_1,42,10,2,ば,0x3070,89.0,No
2B,jafont_1,43,11,2,ビ,0x30d3,85.0,No
2C,jafont_1,44,12,2,び,0x3073,82.0,No
2D,jafont_1,45,13,2,プ,0x30d7,88.0,No
2E,jafont_1,46,14,2,A,0x41,83.0,No
2F,jafont_1,47,15,2,N,0x4e,78.0,No
30,jafont_1,48,0,3,X,0x58,74.0,No
31,jafont_1,49,1,3,ポ,0x30dd,54.0,Yes
32,jafont_1,50,2,3,ぼ,0x307c,70.0,No
33,jafont_1,51,3,3,%,0x25,64.0,Yes
34,jafont_1,52,4,3,1,0x31,66.0,Yes
35,jafont_1,53,5,3,の,0x306e,71.0,No
36,jafont_1,54,6,3,3,0x33,96.0,No
37,jafont_1,55,7,3,4,0x34,96.0,No
38,jafont_1,56,8,3,つ,0x3064,81.0,No
39,jafont_1,57,9,3,6,0x36,85.0,No
3A,jafont_1,58,10,3,7,0x37,79.0,No
3B,jafont_1,59,11,3,<,0x3c,91.0,No
3C,jafont_1,60,12,3,9,0x39,63.0,Yes
3D,jafont_1,61,13,3,\,0x5c,90.0,No
3E,jafont_1,62,14,3,O,0x4f,81.0,No
3F,jafont_1,63,15,3,,,0.0,No
