# FF7 German Strings - Standardized Format
# Generated: 2026-01-06 10:45 JST (Tuesday)
# Session: c5687d3e-90a9-47e8-829a-a0c6e70cd98e
# Total strings: 895
#
# Format: [INDEX] OFFSET (BYTES:TEXT_LEN) | TEXT
# ===========================================================================

[    0] 0x58FBB0 (  18: 18) | Möchten Sie Final
[    1] 0x58FBCE (  36: 25) | Fantasy VII verlassen und
[    2] 0x58FBEC (  28: 24) | zu Windows zurückkehren?
[    3] 0x58FC10 (  13:  2) | Ja
[    4] 0x58FC15 (   6:  4) | Nein
[    5] 0x58FC22 (1250:1242) | @c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe
[    6] 0x590126 (  46:  5) | Sound
[    7] 0x59015C (  58: 10) | Kontroller
[    8] 0x590192 (  49:  6) | Cursor
[    9] 0x5901C8 (  50:  3) | ATB
[   10] 0x5901FE (  60: 10) | Kampftempo
[   11] 0x590234 (  55: 12) | Kampfmeldung
[   12] 0x59026A (  52: 11) | Feldmeldung
[   13] 0x5902A0 (  54: 12) | Kamerawinkel
[   14] 0x5902D6 (  50:  9) | Auswählen
[   15] 0x59030C (  53:  9) | Abbrechen
[   16] 0x590342 (  48:  4) | Menü
[   17] 0x590378 (  60: 11) | Fenster AUS
[   18] 0x5903AE (  47:  5) | Pause
[   19] 0x5903E4 (  61: 13) | Schlachthilfe
[   20] 0x59041A (  44:  4) | Mono
[   21] 0x590450 (  55:  6) | Stereo
[   22] 0x590486 (  52:  5) | Breit
[   23] 0x5904BC (  54:  6) | Normal
[   24] 0x5904F2 (  64: 17) | Benutzerdefiniert
[   25] 0x590528 (  42:  6) | Anfang
[   26] 0x59055E (  55:  8) | Speicher
[   27] 0x590594 (  50:  5) | Aktiv
[   28] 0x5905CA (  57:  9) | Empfohlen
[   29] 0x590600 (  50:  6) | Warten
[   30] 0x590636 (  51:  4) | Auto
[   31] 0x59066C (  53:  4) | Fest
[   32] 0x5906D8 (  59:  6) | Langs.
[   33] 0x59070E (  52:  5) | Schn.
[   34] 0x590744 (  51:  3) | ROT
[   35] 0x59077A (  54:  4) | GRÜN
[   36] 0x5907B0 (  53:  4) | BLAU
[   37] 0x5907E6 (  60: 11) | Zauberfolge
[   38] 0x59081C (  49:  7) | Heilung
[   39] 0x590852 (  53:  7) | Angriff
[   40] 0x590888 (  54:  8) | Indirekt
[   41] 0x5908BE (  53:  8) | Verboten
[   42] 0x5908F4 (  48:  3) | Typ
[   43] 0x59092A (  56:  6) | links2
[   44] 0x590960 (  54:  7) | rechts2
[   45] 0x590996 (  52:  6) | links1
[   46] 0x5909CC (  54:  7) | rechts1
[   47] 0x590A02 (  50:  4) | Menü
[   48] 0x590A38 (  58:  9) | Auswählen
[   49] 0x590A6E (  53:  9) | Abbrechen
[   50] 0x590AA4 (  47:  3) | EXT
[   51] 0x590ADA (  55:  5) | Hilfe
[   52] 0x590B10 (  79: 31) | Zum Einrichten START drücken.
[   53] 0x590B46 (  75: 53) | Zum Beenden Richtungstaste Links oder Rechts drücken.
[   54] 0x590B7C (   5:  5) | Pause
[   55] 0x590BD0 (  32: 25) | Ton- und Musikeinstellung
[   56] 0x590BFD (  36: 17) | Nicht unterstützt
[   57] 0x590C34 (  85: 48) | "S   S "!    `!:   : `!  !" "!!" ! "" !"!
[   58] 0x590C68 (   6:  6) | Objekt
[   59] 0x590C7C (  19:  6) | Zauber
[   60] 0x590C90 (  20:  7) | Materia
[   61] 0x590CA4 (  21:  9) | Ausrüsten
[   62] 0x590CB8 (  15:  5) | Werte
[   63] 0x590CCC (  19:  5) | Reihe
[   64] 0x590CE0 (  19:  5) | Limit
[   65] 0x590CF4 (  20:  6) | Konfig
[   66] 0x590D08 (  16:  3) | PHS
[   67] 0x590D1C (  25:  9) | Speichern
[   68] 0x590D30 (  19:  9) | Verlassen
[   69] 0x590D44 (  18:  8) | Anfänger
[   70] 0x590D58 (  21: 10) | Verwendung
[   71] 0x590D6C (  19: 10) | Verwendung
[   72] 0x590D80 (  13:  4) | Zeit
[   73] 0x590D94 (  18:  3) | Gil
[   74] 0x590DA8 (  26: 10) | Nächst. Lv
[   75] 0x590DBC (  20: 11) | Limit-Stufe
[   76] 0x590DD0 (  17:  9) | Anleitung
[   77] 0x590DE4 (  15:  5) | Unter
[   78] 0x590DF8 (  18:  4) | LV+1
[   79] 0x590E0C (  19:  4) | Zorn
[   80] 0x590E20 (  24:  9) | Traurigk.
[   81] 0x590E34 ( 432:422) | !         n`=>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     !"#$%&'()*+ 0         `  `   !        ñp ñ ñ@ ñ<m b!ö  o - p£  £ £ õ £ £ £ £ £ b!ö - b!ö b!ö b!ö b!ö b!ö     n u#ö j o - £ Ü£ :£ õ £ £ £ £ u#ö u#ö - u#ö u#ö u#ö u#ö u#ö     )%($*     "" !"""##$$     0.  x"  \   *   !   "      é
[   82] 0x590FF0 ( 133:128) | !  cy         !   "   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.
[   83] 0x591094 (  64: 29) | Drücken Sie auf [O.K.] um die
[   84] 0x5910D0 (  62: 32) | Tastenbelegung zu konfigurieren.
[   85] 0x59110C (  52: 25) | Bitte neue Taste drücken
[   86] 0x591148 (  40:  6) | [O.K.]
[   87] 0x591184 (  64: 11) | [ABBRECHEN]
[   88] 0x5911C0 (  54:  6) | [MENÜ]
[   89] 0x5911FC (  65: 12) | [UMSCHALTEN]
[   90] 0x591238 (  58: 11) | [BILD HOCH]
[   91] 0x591274 (  63: 15) | [BILD HERUNTER]
[   92] 0x5912B0 (  52:  8) | [KAMERA]
