index,offset,text,hex_bytes,byte_length,text_length,type_info
0,0x58FBB0,Möchten Sie Final,N/A,18,18,padding:0
1,0x58FBCE,Fantasy VII verlassen und,N/A,36,25,padding:11
2,0x58FBEC,zu Windows zurückkehren?,N/A,28,24,padding:4
3,0x58FC10,Ja,N/A,13,2,padding:11
4,0x58FC15,Nein,N/A,6,4,padding:2
5,0x58FC22,@c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe,N/A,1250,1242,padding:8
6,0x590126,Sound,N/A,46,5,padding:41
7,0x59015C,Kontroller,N/A,58,10,padding:48
8,0x590192,Cursor,N/A,49,6,padding:43
9,0x5901C8,ATB,N/A,50,3,padding:47
10,0x5901FE,Kampftempo,N/A,60,10,padding:50
11,0x590234,Kampfmeldung,N/A,55,12,padding:43
12,0x59026A,Feldmeldung,N/A,52,11,padding:41
13,0x5902A0,Kamerawinkel,N/A,54,12,padding:42
14,0x5902D6,Auswählen,N/A,50,9,padding:41
15,0x59030C,Abbrechen,N/A,53,9,padding:44
16,0x590342,Menü,N/A,48,4,padding:44
17,0x590378,Fenster AUS,N/A,60,11,padding:49
18,0x5903AE,Pause,N/A,47,5,padding:42
19,0x5903E4,Schlachthilfe,N/A,61,13,padding:48
20,0x59041A,Mono,N/A,44,4,padding:40
21,0x590450,Stereo,N/A,55,6,padding:49
22,0x590486,Breit,N/A,52,5,padding:47
23,0x5904BC,Normal,N/A,54,6,padding:48
24,0x5904F2,Benutzerdefiniert,N/A,64,17,padding:47
25,0x590528,Anfang,N/A,42,6,padding:36
26,0x59055E,Speicher,N/A,55,8,padding:47
27,0x590594,Aktiv,N/A,50,5,padding:45
28,0x5905CA,Empfohlen,N/A,57,9,padding:48
29,0x590600,Warten,N/A,50,6,padding:44
30,0x590636,Auto,N/A,51,4,padding:47
31,0x59066C,Fest,N/A,53,4,padding:49
32,0x5906D8,Langs.,N/A,59,6,padding:53
33,0x59070E,Schn.,N/A,52,5,padding:47
34,0x590744,ROT,N/A,51,3,padding:48
35,0x59077A,GRÜN,N/A,54,4,padding:50
36,0x5907B0,BLAU,N/A,53,4,padding:49
37,0x5907E6,Zauberfolge,N/A,60,11,padding:49
38,0x59081C,Heilung,N/A,49,7,padding:42
39,0x590852,Angriff,N/A,53,7,padding:46
40,0x590888,Indirekt,N/A,54,8,padding:46
41,0x5908BE,Verboten,N/A,53,8,padding:45
42,0x5908F4,Typ,N/A,48,3,padding:45
43,0x59092A,links2,N/A,56,6,padding:50
44,0x590960,rechts2,N/A,54,7,padding:47
45,0x590996,links1,N/A,52,6,padding:46
46,0x5909CC,rechts1,N/A,54,7,padding:47
47,0x590A02,Menü,N/A,50,4,padding:46
48,0x590A38,Auswählen,N/A,58,9,padding:49
49,0x590A6E,Abbrechen,N/A,53,9,padding:44
50,0x590AA4,EXT,N/A,47,3,padding:44
51,0x590ADA,Hilfe,N/A,55,5,padding:50
52,0x590B10,Zum Einrichten START drücken.,N/A,79,31,padding:48
53,0x590B46,Zum Beenden Richtungstaste Links oder Rechts drücken.,N/A,75,53,padding:22
54,0x590B7C,Pause,N/A,5,5,padding:0
55,0x590BD0,Ton- und Musikeinstellung,N/A,32,25,padding:7
56,0x590BFD,Nicht unterstützt,N/A,36,17,padding:19
57,0x590C34,"""S   S ""!    `!:   : `!  !"" ""!!"" ! """" !""!",N/A,85,48,padding:37
58,0x590C68,Objekt,N/A,6,6,padding:0
59,0x590C7C,Zauber,N/A,19,6,padding:13
60,0x590C90,Materia,N/A,20,7,padding:13
61,0x590CA4,Ausrüsten,N/A,21,9,padding:12
62,0x590CB8,Werte,N/A,15,5,padding:10
63,0x590CCC,Reihe,N/A,19,5,padding:14
64,0x590CE0,Limit,N/A,19,5,padding:14
65,0x590CF4,Konfig,N/A,20,6,padding:14
66,0x590D08,PHS,N/A,16,3,padding:13
67,0x590D1C,Speichern,N/A,25,9,padding:16
68,0x590D30,Verlassen,N/A,19,9,padding:10
69,0x590D44,Anfänger,N/A,18,8,padding:10
70,0x590D58,Verwendung,N/A,21,10,padding:11
71,0x590D6C,Verwendung,N/A,19,10,padding:9
72,0x590D80,Zeit,N/A,13,4,padding:9
73,0x590D94,Gil,N/A,18,3,padding:15
74,0x590DA8,Nächst. Lv,N/A,26,10,padding:16
75,0x590DBC,Limit-Stufe,N/A,20,11,padding:9
76,0x590DD0,Anleitung,N/A,17,9,padding:8
77,0x590DE4,Unter,N/A,15,5,padding:10
78,0x590DF8,LV+1,N/A,18,4,padding:14
79,0x590E0C,Zorn,N/A,19,4,padding:15
80,0x590E20,Traurigk.,N/A,24,9,padding:15
81,0x590E34,"!         n`=>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!""#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     !""#$%&'()*+ 0         `  `   !        ñp ñ ñ@ ñ<m b!ö  o - p£  £ £ õ £ £ £ £ £ b!ö - b!ö b!ö b!ö b!ö b!ö     n u#ö j o - £ Ü£ :£ õ £ £ £ £ u#ö u#ö - u#ö u#ö u#ö u#ö u#ö     )%($*     """" !""""""##$$     0.  x""  \   *   !   ""      é",N/A,432,422,padding:10
82,0x590FF0,"!  cy         !   ""   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.",N/A,133,128,padding:5
83,0x591094,Drücken Sie auf [O.K.] um die,N/A,64,29,padding:35
84,0x5910D0,Tastenbelegung zu konfigurieren.,N/A,62,32,padding:30
85,0x59110C,Bitte neue Taste drücken,N/A,52,25,padding:27
86,0x591148,[O.K.],N/A,40,6,padding:34
87,0x591184,[ABBRECHEN],N/A,64,11,padding:53
88,0x5911C0,[MENÜ],N/A,54,6,padding:48
89,0x5911FC,[UMSCHALTEN],N/A,65,12,padding:53
90,0x591238,[BILD HOCH],N/A,58,11,padding:47
91,0x591274,[BILD HERUNTER],N/A,63,15,padding:48
92,0x5912B0,[KAMERA],N/A,52,8,padding:44
93,0x5912EC,[ZIEL],N/A,57,6,padding:51
94,0x591328,[HILFE],N/A,60,7,padding:53
95,0x591364,[START],N/A,59,7,padding:52
96,0x5913A0,[HERAUF],N/A,60,8,padding:52
97,0x5913DC,[UNTEN],N/A,58,7,padding:51
98,0x591418,[LINKS],N/A,59,7,padding:52
99,0x591454,[RECHT],N/A,59,7,padding:52
100,0x591490,TASTATUR,N/A,60,8,padding:52
101,0x5914CC,JOYSTICK,N/A,59,8,padding:51
