# German strings from ff7_de.exe (correctly decoded)
# Format: OFFSET | GERMAN_TEXT
# Total: 3045 strings

0x58FB00 | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final
0x58FBC3 | Fantasy VII verlassen und
0x58FBE8 | zu Windows zurückkehren?
0x58FC05 | Ja
0x58FC13 | Nein
0x58FC1A | @c  ^c              `      `  `a      `a  `a                     0  @a      0a  @a          _  `        `      _  0a            `        0a      _  0a          `        `  _                  `  _        _                     `      `         `  `          `        ``         `  `          _        _  _      ``            _  _      ``  _      ``            _  _        ``      ``  _            ``      _  ``      ``  _            ``        `      _  ``            `      _  `      _  ``        $ $ $ $ $ $ $% 0% <% H% T% `% l% x% ã% ñ% % % % % % % % % âíïãNõèì   àáòòåNõèì   õèÜáNõèì    åáòèõéNõèì  òåãNõèì ÜèNõèì    ëåõâNõèì    àèîôNõèì    âèãïNõèì    ñâíïãNõèì  ñâåÜèNõèì   âéïâïNõèì   âíïãíNõèì àáòòåíNõèì õèÜáíNõèì  åáòèõéíNõèì    òåãíNõèì   ÜèíNõèì  ëåõâíNõèì  àèîôíNõèì  âèãïíNõèì  ñâíïãíNõèì    ñâåÜèíNõèì âéïâïíNõèì ôÜïîõáéNõèì  ôÜïîõáíNõèì  ôÜïîõàéNõèì  ôÜïîõàíNõèì  àõí•èîáéNõèì àõí•èîáíNõèì àõí•èîàéNõèì àõí•èîàíNõèì àõí•èîâéNõèì àõí•èîâíNõèì àõí•èîãéNõèì àõí•èîãíNõèì ôÜïîõéNõèì    ôÜïîõíNõèì    àõí•èîéNõèì   àõí•èîíNõèì   àôõåòNõèì  Fensterfarbe
0x5900FD | Sound
0x59012C | Kontroller
0x590167 | Cursor
0x590199 | ATB
0x5901CC | Kampftempo
0x590209 | Kampfmeldung
0x590241 | Feldmeldung
0x590276 | Kamerawinkel
0x5902AD | Auswählen
0x5902E0 | Abbrechen
0x590316 | Menü
0x590347 | Fenster AUS
0x590384 | Pause
0x5903B4 | Schlachthilfe
0x5903F2 | Mono
0x59041F | Stereo
0x590457 | Breit
0x59048C | Normal
0x5904C3 | Benutzerdefiniert
0x590504 | Anfang
0x59052F | Speicher
0x590567 | Aktiv
0x59059A | Empfohlen
0x5905D4 | Warten
0x590607 | Auto
0x59063B | Fest
0x5906A3 | Langs.
0x5906DF | Schn.
0x590714 | ROT
0x590748 | GRÜN
0x59077F | BLAU
0x5907B5 | Zauberfolge
0x5907F2 | Heilung
0x590824 | Angriff
0x59085A | Indirekt
0x590891 | Verboten
0x5908C7 | Typ
0x5908F8 | links2
0x590931 | rechts2
0x590968 | links1
0x59099D | rechts1
0x5909D4 | Menü
0x590A07 | Auswählen
0x590A42 | Abbrechen
0x590A78 | EXT
0x590AA8 | Hilfe
0x590AE0 | Zum Einrichten START drücken.
0x590B30 | Zum Beenden Richtungstaste Links oder Rechts drücken.
0x590B7C | Pause
0x590BC9 | Ton- und Musikeinstellung
0x590BEA | Nicht unterstützt
0x590C0F | "S   S "!    `!:   : `!  !" "!!" ! "" !"!
0x590C68 | Objekt
0x590C6F | Zauber
0x590C83 | Materia
0x590C98 | Ausrüsten
0x590CAE | Werte
0x590CBE | Reihe
0x590CD2 | Limit
0x590CE6 | Konfig
0x590CFB | PHS
0x590D0C | Speichern
0x590D26 | Verlassen
0x590D3A | Anfänger
0x590D4D | Verwendung
0x590D63 | Verwendung
0x590D77 | Zeit
0x590D85 | Gil
0x590D98 | Nächst. Lv
0x590DB3 | Limit-Stufe
0x590DC8 | Anleitung
0x590DDA | Unter
0x590DEA | LV+1
0x590DFD | Zorn
0x590E11 | Traurigk.
0x590E2A | !         n`=>ABCeKD@FGHtJfg<$_uva)?snPRSVXY[\]p/0%U^MZoh!"#y*+2,-.345671:8(W9&';`klmxEILNOQTbcdijqrwz{     !"#$%&'()*+ 0         `  `   !        ñp ñ ñ@ ñ<m b!ö  o - p£  £ £ õ £ £ £ £ £ b!ö - b!ö b!ö b!ö b!ö b!ö     n u#ö j o - £ Ü£ :£ õ £ £ £ £ u#ö u#ö - u#ö u#ö u#ö u#ö u#ö     )%($*     "" !"""##$$     0.  x"  \   *   !   "      é
0x590FEB | !  cy         !   "   $   %   &   '   (   t   start@of@menu@systemAAA*    end@of@menu@systemAAA*  Mit [ABBRECHEN] beenden.
0x591071 | Drücken Sie auf [O.K.] um die
0x5910B2 | Tastenbelegung zu konfigurieren.
0x5910F1 | Bitte neue Taste drücken
0x591126 | [O.K.]
0x59114F | [ABBRECHEN]
0x591190 | [MENÜ]
0x5911C7 | [UMSCHALTEN]
0x591209 | [BILD HOCH]
0x591244 | [BILD HERUNTER]
0x591284 | [KAMERA]
0x5912B9 | [ZIEL]
0x5912F3 | [HILFE]
0x591330 | [START]
0x59136C | [HERAUF]
0x5913A9 | [UNTEN]
0x5913E4 | [LINKS]
0x591420 | [RECHT]
0x59145C | TASTATUR
0x591499 | JOYSTICK
0x5914D5 | £@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ $A 0A 4A 8A <A @A DA HA LA PA TA XA \A `A pA tA xA |A A ãA éA íA ñA £A A A A A A A A A A A A A A A A A A A A A A $B ,B 4B <B DB LB TB \B dB lB xB B éB ñB õB £B B B B B B B B B B B B B B B B B B B $C ,C 4C <C DC LC TC \C dC lC tC |C ãC íC õC C C C C C C C C C C C C C C C C C $D ,D <D DD LD XD \D dD pD xD D ãD ñD £D D D D D D D D D D D D D D D D  E (E 0E 8E @E HE PE XE `E hE pE |E ãE íE õE E E E E E E E E E E E E E E E E  F (F 0F 8F @F HF PF XF `F lF xF F éF ñF £F F F F F F F F F F F F F F F $G ,G 4G <G DG LG TG `G lG xG ãG ñG G G G G G    k   @      ã   `         0                  $         (         !         "      3!   !     L!   (     e!   0     ~!   `     •!        !   @  !  k   @   !  ã   `   !     0   !        !     $   !     (   !     !   !     "   !  3!   !  !  L!   (  !  e!   0  !  ~!   `  !  •!     !  !   @  ''%'&'$'#' '!'"'('    )'%&$'"# !(+          "S   S "!    `!:   : `! keines  esc Q   R   S   T   U   V   W   X   Y   P      apostrophe  rcktaste   tab q   w   e   r   t   z   u   i   o   p      K   eingabe linke@strg  a   s   d   f   g   h   j   k   l         ~   linker@shift    C   y   x   c   v   b   n   m   komma   punkt   minus   rechter@shift   mal alt leertaste   caps    fQ  fR  fS  fT  fU  fV  fW  fX  fY  fQP numlock scroll  numN@W  numN@X  numN@Y  minus   numN@T  numN@U  numN@V  plus    numN@Q  numN@R  numN@S  numN@P  numN@entf   keines  keines  keines  fQQ fQR keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  fQS fQT fQU keines  keines  keines  keines  keines  keines  keines  keines  keines  kana    keines  keines  keines  keines  keines  keines  keines  keines  convert keines  noconvert   keines  yen keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numpadequals    keines  keines  circumflex  at  colon   underline   kanji   stop    ax  unlabeled   keines  keines  keines  keines  numN@enter  rechte@strg keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  numN@komma  keines  geteilt keines  prtN@scrn   alt@gr  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  keines  pos@Q   hoch    bN@hoch keines  links   keines  rechts  keines  ende    herunter    bN@runter   einfg   entf    keines  keines  keines  keines  keines  keines  keines  linker@win  rechter@win apps    keines  mousebQ    mousebR    mousebS    keines  hoch    runter  links   rechtes keines  keines  keines  keines  button@Q    button@R    button@S    button@T    button@U    button@V    button@W    button@X    button@Y    button@QP   keines  EôÜÜWèîñõNâÜç  EôÜÜWèîñõNâÜç
